level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	18	3	1	0	66	1737	684	23	-1	
5	1	18	3	1	1	66	1743	17	11	91.449524	κ.
5	1	18	3	1	2	103	1737	82	17	91.449524	ΕΥΑΓΓ.
5	1	18	3	1	3	205	1737	164	20	91.703888	ΓΚΟΥΖΟΥΛΗΝ,
5	1	18	3	1	4	386	1737	102	17	92.203743	Καλλιθέα:
5	1	18	3	1	5	514	1737	31	17	91.613350	Γιὰ
5	1	18	3	1	6	561	1737	35	22	93.261353	τὴν
5	1	18	3	1	7	612	1737	91	22	92.077400	ἐνίσχυση
5	1	18	3	1	8	715	1737	35	23	96.828918	τῆς
4	1	18	3	2	0	42	1772	708	23	-1	
5	1	18	3	2	1	42	1773	115	22	92.180046	ἐφημερίδας
5	1	18	3	2	2	173	1778	36	16	93.280830	µας
5	1	18	3	2	3	224	1773	138	22	91.788010	εὐχαριστοῦμε
5	1	18	3	2	4	377	1773	60	22	51.252068	θερμά
5	1	18	3	2	5	453	1773	30	17	93.304108	καὶ
5	1	18	3	2	6	497	1773	36	21	91.008919	σᾶς
5	1	18	3	2	7	547	1772	95	22	91.939400	εὐχόμεθα
5	1	18	3	2	8	657	1772	55	23	92.954697	ὑγεία
5	1	18	3	2	9	719	1772	31	18	96.813141	καὶ
4	1	18	3	3	0	43	1809	81	22	-1	
5	1	18	3	3	1	43	1809	81	22	76.286926	δύναμη.
3	1	18	4	0	0	44	1844	706	62	-1	
4	1	18	4	1	0	67	1844	683	20	-1	
5	1	18	4	1	1	67	1850	18	11	91.744324	κ.
5	1	18	4	1	2	98	1850	18	11	91.744324	κ.
5	1	18	4	1	3	132	1844	27	17	95.362198	ΕΥ.
5	1	18	4	1	4	182	1845	40	16	93.299728	ΑΘ.
5	1	18	4	1	5	236	1844	147	20	90.932861	ΑΝΔΡΙΑΝΟΝ,
5	1	18	4	1	6	399	1844	40	17	69.511108	ΑΘ.
5	1	18	4	1	7	454	1844	19	17	79.718956	Γ.
5	1	18	4	1	8	489	1844	94	20	92.587875	ΒΥΝΙΟΝ,
5	1	18	4	1	9	600	1844	20	17	91.435486	Γ.
5	1	18	4	1	10	635	1844	22	18	89.729088	Η.
5	1	18	4	1	11	672	1844	78	17	89.167152	ΠΕΡΔΙ-
4	1	18	4	2	0	44	1879	705	27	-1	
5	1	18	4	2	1	44	1880	54	20	92.948303	ΚΗΝ,
5	1	18	4	2	2	116	1880	19	17	88.542557	Γ.
5	1	18	4	2	3	155	1880	21	17	39.497395	Ἡ.
5	1	18	4	2	4	195	1880	121	20	91.530563	ΑΛΟΥΠΗΝ,
5	1	18	4	2	5	338	1880	54	17	91.527115	ΣΩΚ.
5	1	18	4	2	6	410	1879	100	20	85.119011	ΚΟΨΙΑΝ,
5	1	18	4	2	7	530	1879	81	19	92.219429	ΝΑΚΟΝ
5	1	18	4	2	8	627	1879	122	27	59.712185	ΑΛΟΥΠΗΝ,
2	1	19	0	0	0	470	1659	280	23	-1	
3	1	19	1	0	0	470	1659	280	23	-1	
4	1	19	1	1	0	470	1659	280	23	-1	
5	1	19	1	1	1	470	1660	31	17	91.176941	Γιὰ
5	1	19	1	1	2	521	1660	111	22	91.176941	ἐνισχυμένη
5	1	19	1	1	3	651	1659	99	23	10.978081	συνδρομή
2	1	20	0	0	0	44	1915	721	26	-1	
3	1	20	1	0	0	44	1915	721	26	-1	
4	1	20	1	1	0	44	1915	721	26	-1	
5	1	20	1	1	1	44	1916	58	17	86.128822	ΔΗΜ.
5	1	20	1	1	2	122	1916	128	19	86.128822	ΛΑΓΓΙΔΗΝ,
5	1	20	1	1	3	271	1916	21	17	89.062065	Π.
5	1	20	1	1	4	310	1915	219	20	92.019165	ΔΗΜΗΤΡΟΠΟΥΛΟΝ,
5	1	20	1	1	5	548	1916	67	17	87.565163	ΕΥΑΓ.
5	1	20	1	1	6	638	1915	127	26	60.794273	ΣΤΑΒΑΡΙ-
5	1	20	1	1	7	756	1911	13	34	85.276306	|
2	1	21	0	0	0	43	1950	709	1038	-1	
3	1	21	1	0	0	44	1950	706	135	-1	
4	1	21	1	1	0	44	1950	706	23	-1	
5	1	21	1	1	1	44	1951	55	19	92.823021	ΔΗΝ,
5	1	21	1	1	2	118	1952	50	16	90.022331	ΔΗΜ.
5	1	21	1	1	3	196	1952	23	16	89.261765	Α.
5	1	21	1	1	4	240	1951	114	17	89.261765	ΑΛΟΥΠΗΝ
5	1	21	1	1	5	374	1951	30	17	95.788841	καὶ
5	1	21	1	1	6	421	1951	66	22	92.591461	κυρίας
5	1	21	1	1	7	507	1950	117	19	92.206284	ΕΥΓΕΝΙΑΝ
5	1	21	1	1	8	642	1951	108	18	18.518257	ΛΑΜΠΡΑ-
4	1	21	1	2	0	44	1986	706	23	-1	
5	1	21	1	2	1	44	1987	53	20	91.360062	ΚΟΥ,
5	1	21	1	2	2	116	1987	93	20	88.929611	ΚΩΝ)ΝΑ
5	1	21	1	2	3	228	1987	79	17	91.574562	ΑΣΙΜΗ
5	1	21	1	2	4	326	1987	30	17	93.059250	καὶ
5	1	21	1	2	5	374	1987	118	17	91.494087	ΧΡΙΣΤΙΝΑ
5	1	21	1	2	6	511	1987	71	17	92.599464	ΔΕΛΗ.
5	1	21	1	2	7	600	1986	98	23	75.574844	᾿Ἐλάδαμε
5	1	21	1	2	8	710	1986	40	18	95.750046	ἀπὸ
4	1	21	1	3	0	44	2022	706	23	-1	
5	1	21	1	3	1	44	2028	17	12	68.674599	κ.
5	1	21	1	3	2	76	2023	18	16	91.929451	Β.
5	1	21	1	3	3	114	2023	103	22	44.390099	Καραλέμα
5	1	21	1	3	4	234	2023	119	22	91.777664	ἐνισχυμένες
5	1	21	1	3	5	371	2022	107	22	51.359772	συνδρομές
5	1	21	1	3	6	494	2028	43	16	95.026154	σας,
5	1	21	1	3	7	553	2022	52	18	92.863045	πολὺ
5	1	21	1	3	8	623	2023	37	21	92.863045	σᾶς
5	1	21	1	3	9	675	2022	75	23	89.783737	εὐχαρι-
4	1	21	1	4	0	44	2058	426	27	-1	
5	1	21	1	4	1	44	2059	71	21	91.034248	στοῦμε
5	1	21	1	4	2	131	2058	30	18	85.284843	καὶ
5	1	21	1	4	3	177	2059	36	21	92.505447	σᾶς
5	1	21	1	4	4	227	2058	96	22	93.060867	εὐχόμεθα
5	1	21	1	4	5	334	2054	65	35	93.289375	πάντα
5	1	21	1	4	6	415	2058	55	21	89.777306	ὑγεία
3	1	21	2	0	0	43	2099	443	58	-1	
4	1	21	2	1	0	67	2099	419	22	-1	
5	1	21	2	1	1	67	2105	17	11	90.436134	κ.
5	1	21	2	1	2	103	2099	21	17	90.436134	Ν.
5	1	21	2	1	3	142	2099	18	17	91.522362	Β.
5	1	21	2	1	4	178	2099	152	20	91.995064	ΤΣΑΓΚΑΡΗΝ,
5	1	21	2	1	5	347	2099	89	22	79.911255	᾿Αθήνας:
5	1	21	2	1	6	457	2099	29	17	72.483635	Δι
4	1	21	2	2	0	43	2135	282	22	-1	
5	1	21	2	2	1	43	2140	43	16	93.296890	σας,
5	1	21	2	2	2	103	2135	138	22	92.178505	εὐχαριστοῦμε
5	1	21	2	2	3	259	2135	66	22	84.480576	θερµά.
3	1	21	3	0	0	44	2170	706	89	-1	
4	1	21	3	1	0	67	2170	330	19	-1	
5	1	21	3	1	1	67	2176	17	11	96.774879	κ.
5	1	21	3	1	2	98	2170	40	17	89.469528	ΝΙΚ.
5	1	21	3	1	3	159	2171	19	16	89.469528	Γ.
5	1	21	3	1	4	193	2170	204	19	91.888138	ΑΝΤΩΝΟΠΟΥΛΟΝ,
4	1	21	3	2	0	45	2205	705	23	-1	
5	1	21	3	2	1	45	2206	35	22	89.114677	μῆς
5	1	21	3	2	2	95	2211	42	16	93.302811	σας,
5	1	21	3	2	3	153	2205	139	23	91.605499	εὐχαριστοῦμε
5	1	21	3	2	4	305	2206	59	21	93.078445	θερμὰ
5	1	21	3	2	5	377	2205	30	18	93.304276	καὶ
5	1	21	3	2	6	422	2206	36	21	92.601364	σᾶς
5	1	21	3	2	7	473	2205	96	22	92.340294	εὐχόμεθα
5	1	21	3	2	8	583	2205	54	22	92.664604	ὑγεία
5	1	21	3	2	9	651	2205	30	18	93.284920	καὶ
5	1	21	3	2	10	689	2205	61	23	55.339413	πρὀο-
4	1	21	3	3	0	44	2241	30	18	-1	
5	1	21	3	3	1	44	2241	30	18	91.970642	δο.
3	1	21	4	0	0	43	2277	268	57	-1	
4	1	21	4	1	0	68	2277	239	20	-1	
5	1	21	4	1	1	68	2283	17	10	84.257996	κ.
5	1	21	4	1	2	106	2277	38	17	84.257996	ΗΛ.
5	1	21	4	1	3	163	2277	144	20	81.605095	ΒΡΑΤΣΙΝΗΝ,
4	1	21	4	2	0	43	2312	268	22	-1	
5	1	21	4	2	1	43	2312	52	17	93.292419	πολὺ
5	1	21	4	2	2	113	2313	35	21	91.758667	σᾶς
5	1	21	4	2	3	165	2312	146	22	92.547768	εὐχαριστοῦμε.
3	1	21	5	0	0	43	2348	382	59	-1	
4	1	21	5	1	0	67	2348	358	22	-1	
5	1	21	5	1	1	67	2354	17	12	93.257751	κ.
5	1	21	5	1	2	102	2348	71	17	91.329643	ΠΑΝΤ.
5	1	21	5	1	3	190	2349	21	16	60.101845	Ἡ.
5	1	21	5	1	4	226	2348	94	20	91.565239	ΒΥΝΙΟΝ,
5	1	21	5	1	5	336	2348	89	22	90.495468	᾿Αθήνας:
4	1	21	5	2	0	43	2384	328	23	-1	
5	1	21	5	2	1	43	2384	25	22	88.717621	µή
5	1	21	5	2	2	87	2389	43	16	92.869194	σας,
5	1	21	5	2	3	149	2384	139	22	90.374542	εὐχαριστοῦμε
5	1	21	5	2	4	304	2384	67	23	35.203308	θερμά.
3	1	21	6	0	0	44	2424	708	95	-1	
4	1	21	6	1	0	67	2424	684	24	-1	
5	1	21	6	1	1	67	2431	18	12	89.212067	κ.
5	1	21	6	1	2	105	2424	82	19	45.257359	ΘΑΝΟΝ.
5	1	21	6	1	3	206	2425	99	20	90.227768	ΝΤΕΡΟΝ,
5	1	21	6	1	4	443	2425	37	18	26.083664	Διὰ
5	1	21	6	1	5	500	2425	88	22	83.171875	γενναίαν
5	1	21	6	1	6	608	2425	97	23	74.175323	ἑνίσχυσιν
5	1	21	6	1	7	715	2426	36	22	95.866966	τῆς
4	1	21	6	2	0	44	2460	708	23	-1	
5	1	21	6	2	1	44	2461	114	22	91.678574	ἐφημερίδας
5	1	21	6	2	2	174	2466	43	17	92.773048	µας,
5	1	21	6	2	3	234	2461	139	22	92.127502	εὐχαριστοῦμε
5	1	21	6	2	4	391	2460	83	23	91.849258	ἀπείρως
5	1	21	6	2	5	491	2461	31	17	88.229568	καὶ
5	1	21	6	2	6	539	2461	37	22	89.941910	σᾶς
5	1	21	6	2	7	594	2460	96	23	91.326714	εὐχόμεθα
5	1	21	6	2	8	697	2460	55	23	84.277748	ὑγεία
4	1	21	6	3	0	44	2496	403	23	-1	
5	1	21	6	3	1	44	2497	74	22	27.593910	δύναμη
5	1	21	6	3	2	135	2497	31	17	93.292244	καὶ
5	1	21	6	3	3	183	2498	71	21	81.852737	συνεχῆ
5	1	21	6	3	4	270	2496	78	23	91.381729	ἀνοδικὴ
5	1	21	6	3	5	364	2496	83	23	96.575752	πρόοδο.
3	1	21	7	0	0	45	2524	707	102	-1	
4	1	21	7	1	0	68	2524	684	31	-1	
5	1	21	7	1	1	68	2538	18	12	86.733871	κ.
5	1	21	7	1	2	105	2532	94	18	56.126892	ΜΑΤΙΝΑ
5	1	21	7	1	3	217	2524	157	28	63.084892	ΠΑΠΑΣΤΑΘΗ,
5	1	21	7	1	4	392	2532	90	23	85.299568	᾿Αθήνας:
5	1	21	7	1	5	503	2532	29	17	69.924156	Δι
5	1	21	7	1	6	550	2532	96	23	8.780304	ἔνίσχυσιν
5	1	21	7	1	7	663	2533	35	22	93.302788	τῆς
5	1	21	7	1	8	706	2532	46	23	44.004143	ἔφη-
4	1	21	7	2	0	46	2567	706	23	-1	
5	1	21	7	2	1	46	2567	76	23	27.712250	μερίδας
5	1	21	7	2	2	139	2573	35	17	96.608269	µας
5	1	21	7	2	3	191	2568	25	21	93.300385	εἰς
5	1	21	7	2	4	236	2568	73	22	78.265068	µνήµην
5	1	21	7	2	5	328	2568	116	22	87.031479	ἀειμνήστου
5	1	21	7	2	6	463	2568	84	22	96.851128	συζύγου
5	1	21	7	2	7	567	2573	36	17	96.607452	σας
5	1	21	7	2	8	620	2568	48	18	93.299782	Κων.
5	1	21	7	2	9	685	2567	67	19	90.992287	Παπα-
4	1	21	7	3	0	45	2603	322	23	-1	
5	1	21	7	3	1	45	2603	62	22	91.587440	στάθη
5	1	21	7	3	2	122	2603	139	22	91.395599	εὐχαριστοῦμε
5	1	21	7	3	3	278	2603	89	23	91.408638	ἀπείρως.
3	1	21	8	0	0	45	2639	706	58	-1	
4	1	21	8	1	0	69	2639	682	23	-1	
5	1	21	8	1	1	69	2645	17	11	92.526314	κ.
5	1	21	8	1	2	103	2639	21	17	90.726517	Π.
5	1	21	8	1	3	141	2639	21	17	90.277771	Ν.
5	1	21	8	1	4	176	2639	122	21	90.502914	ΑΛΟΥΠΗΝ,
5	1	21	8	1	5	313	2639	90	22	48.385544	᾿Αθήνας:;
5	1	21	8	1	6	425	2639	31	17	92.759605	Γιὰ
5	1	21	8	1	7	471	2639	112	23	92.167274	ἐνισχυμένη
5	1	21	8	1	8	597	2639	98	23	90.437492	συνδροµή
5	1	21	8	1	9	708	2644	43	17	95.982895	σας,
4	1	21	8	2	0	45	2674	221	23	-1	
5	1	21	8	2	1	45	2674	60	23	90.476768	θερμὰ
5	1	21	8	2	2	120	2675	146	22	90.476768	εὐχαριστοῦμε.
3	1	21	9	0	0	44	2715	708	273	-1	
4	1	21	9	1	0	70	2715	682	24	-1	
5	1	21	9	1	1	70	2716	78	22	92.328171	Ἐπίσης
5	1	21	9	1	2	166	2716	37	22	91.703758	μᾶς
5	1	21	9	1	3	219	2715	87	18	91.703758	ἔστειλαν
5	1	21	9	1	4	323	2716	23	22	90.801682	τὴ
5	1	21	9	1	5	365	2716	98	23	90.009895	συνδροµή
5	1	21	9	1	6	482	2721	46	17	96.113823	τους
5	1	21	9	1	7	547	2716	17	17	84.634399	οἱ
5	1	21	9	1	8	581	2722	18	12	96.480789	κ.
5	1	21	9	1	9	618	2722	18	12	96.480789	κ.
5	1	21	9	1	10	649	2715	51	24	88.984879	Δημ.
5	1	21	9	1	11	713	2716	39	18	58.484287	Ψυ-
4	1	21	9	2	0	45	2746	706	29	-1	
5	1	21	9	2	1	45	2751	79	24	46.123657	χράνης,
5	1	21	9	2	2	144	2752	18	16	83.898560	Γ.
5	1	21	9	2	3	181	2751	39	18	74.528946	Αν.
5	1	21	9	2	4	240	2751	127	23	92.375923	Γκουζούλης,
5	1	21	9	2	5	384	2752	19	17	87.756828	Γ.
5	1	21	9	2	6	422	2746	166	28	92.629738	Θεοφιλόπουλος,
5	1	21	9	2	7	607	2751	20	18	69.233200	Γ.
5	1	21	9	2	8	645	2752	22	17	92.001923	Η.
5	1	21	9	2	9	683	2751	68	23	82.765373	Ζήτης,
4	1	21	9	3	0	46	2786	706	24	-1	
5	1	21	9	3	1	46	2787	19	17	54.468086	Γ,.
5	1	21	9	3	2	78	2786	24	18	89.596756	Α.
5	1	21	9	3	3	119	2787	124	23	89.596756	Τσαγκάρης,
5	1	21	9	3	4	264	2787	118	23	67.387894	᾽Αγησίλαος
5	1	21	9	3	5	400	2787	112	23	90.563400	Μπολάνης,
5	1	21	9	3	6	533	2787	113	23	89.737885	Παρασκευὴ
5	1	21	9	3	7	668	2787	84	23	71.595757	Νιάρχου
4	1	21	9	4	0	44	2822	708	23	-1	
5	1	21	9	4	1	44	2822	202	23	36.245979	---“Δημητροπούλου,
5	1	21	9	4	2	267	2823	22	17	90.359581	Χ.
5	1	21	9	4	3	306	2823	24	17	92.312279	Λ.
5	1	21	9	4	4	350	2822	151	23	92.461388	Καλαθρυτινὸς,
5	1	21	9	4	5	519	2823	48	17	96.121109	Κων.
5	1	21	9	4	6	587	2822	165	23	94.364304	Παπαδόπουλος,
4	1	21	9	5	0	47	2858	705	23	-1	
5	1	21	9	5	1	47	2858	42	18	87.846443	Ἠλ.
5	1	21	9	5	2	103	2858	23	18	89.032745	Δ.
5	1	21	9	5	3	142	2858	68	23	90.467735	Ζήτης,
5	1	21	9	5	4	224	2858	21	18	91.516968	Ν.
5	1	21	9	5	5	262	2858	19	18	85.677643	Γ.
5	1	21	9	5	6	295	2858	129	23	91.745148	Μανεσιώτης,
5	1	21	9	5	7	440	2858	21	18	48.068932	Ν.
5	1	21	9	5	8	475	2859	22	17	92.590408	Η.
5	1	21	9	5	9	513	2858	68	23	88.116417	Ζήτης,
5	1	21	9	5	10	594	2859	22	17	31.777695	ΚΚ.
5	1	21	9	5	11	631	2858	24	18	92.940819	Α.
5	1	21	9	5	12	667	2858	85	23	91.800056	Κάτσος,
4	1	21	9	6	0	49	2893	702	24	-1	
5	1	21	9	6	1	49	2894	12	17	31.523682	1.
5	1	21	9	6	2	74	2894	24	17	83.325783	Α.
5	1	21	9	6	3	112	2893	215	23	91.594780	Παπαθανασόπουλος,
5	1	21	9	6	4	348	2893	118	23	75.507889	᾽Αγησίλαος
5	1	21	9	6	5	483	2894	160	23	92.239456	Παπασταφίδας,
5	1	21	9	6	6	662	2894	24	18	83.249207	Δ.
5	1	21	9	6	7	700	2894	20	18	90.489937	Β.
5	1	21	9	6	8	729	2893	22	19	87.204208	Α
4	1	21	9	7	0	45	2925	706	48	-1	
5	1	21	9	7	1	45	2929	89	23	89.159187	λημίσης,
5	1	21	9	7	2	149	2930	22	17	87.234856	Η.
5	1	21	9	7	3	189	2929	170	20	93.292519	Παπαναστασίου,
5	1	21	9	7	4	376	2930	19	17	81.287048	Γ.
5	1	21	9	7	5	412	2930	22	17	86.476624	Η.
5	1	21	9	7	6	450	2929	71	23	92.818802	Βύνιος,
5	1	21	9	7	7	540	2930	19	17	81.336807	Γ.
5	1	21	9	7	8	576	2930	22	17	68.433395	Η.
5	1	21	9	7	9	617	2925	76	48	12.246094	πανκ
5	1	21	9	7	10	709	2929	42	24	12.246094	ος
4	1	21	9	8	0	45	2964	275	24	-1	
5	1	21	9	8	1	45	2964	24	20	92.559853	Δ.
5	1	21	9	8	2	82	2965	99	23	93.251747	Δημάκης,
5	1	21	9	8	3	199	2966	12	16	0.000000	!.
5	1	21	9	8	4	230	2965	90	23	86.513031	Σκιαδᾶς.
2	1	22	0	0	0	503	2099	247	22	-1	
3	1	22	1	0	0	503	2099	247	22	-1	
4	1	22	1	1	0	503	2099	247	22	-1	
5	1	22	1	1	1	503	2099	123	22	82.183014	ἐνισχυμένην
5	1	22	1	1	2	641	2099	109	22	86.911972	συνδροµήν
2	1	23	0	0	0	414	2170	337	23	-1	
3	1	23	1	0	0	414	2170	337	23	-1	
4	1	23	1	1	0	414	2170	337	23	-1	
5	1	23	1	1	1	414	2170	88	22	77.313416	᾿Αθήνας:
5	1	23	1	1	2	522	2170	29	17	47.694725	Δι)
5	1	23	1	1	3	566	2170	100	22	91.957970	ἀνανέωση
5	1	23	1	1	4	678	2170	73	23	90.972855	συνδρο
2	1	24	0	0	0	326	2276	424	23	-1	
3	1	24	1	0	0	326	2276	424	23	-1	
4	1	24	1	1	0	326	2276	424	23	-1	
5	1	24	1	1	1	326	2276	89	23	50.514759	᾿Αθήνας:
5	1	24	1	1	2	439	2277	31	17	48.166546	Δι)
5	1	24	1	1	3	490	2277	124	22	91.829155	ἐνισχυμένην
5	1	24	1	1	4	633	2276	117	23	46.581421	ουνδροµήν,
2	1	25	0	0	0	327	2425	89	23	-1	
3	1	25	1	0	0	327	2425	89	23	-1	
4	1	25	1	1	0	327	2425	89	23	-1	
5	1	25	1	1	1	327	2425	89	23	16.034355	Αθήνας:
2	1	26	0	0	0	360	3000	151	28	-1	
3	1	26	1	0	0	360	3000	151	28	-1	
4	1	26	1	1	0	360	3000	151	28	-1	
5	1	26	1	1	1	360	3000	151	28	81.924423	(Συνεχίζεται)
2	1	27	0	0	0	425	294	336	25	-1	
3	1	27	1	0	0	425	294	336	25	-1	
4	1	27	1	1	0	425	294	336	25	-1	
5	1	27	1	1	1	425	297	89	22	64.206436	Επήραµε
5	1	27	1	1	2	535	297	23	17	95.640892	τὸ
5	1	27	1	1	3	579	296	79	23	64.554474	γράμμα
5	1	27	1	1	4	675	302	36	17	93.302521	σας
5	1	27	1	1	5	718	290	23	38	86.457832	µέ
5	1	27	1	1	6	759	294	2	2	96.634827	|
2	1	28	0	0	0	381	617	381	23	-1	
3	1	28	1	0	0	381	617	381	23	-1	
4	1	28	1	1	0	381	617	381	23	-1	
5	1	28	1	1	1	381	617	97	22	90.128601	Ἐλάδαμε
5	1	28	1	1	2	496	618	34	22	95.608192	τὴν
5	1	28	1	1	3	550	617	84	18	93.140045	πάντοτε
5	1	28	1	1	4	650	618	97	21	86.720490	ἐνισχυμέ-
5	1	28	1	1	5	760	629	2	7	0.000000	᾿
2	1	29	0	0	0	467	941	295	24	-1	
3	1	29	1	0	0	467	941	295	24	-1	
4	1	29	1	1	0	467	941	295	24	-1	
5	1	29	1	1	1	467	943	96	21	81.078552	Ἐλάθαμε
5	1	29	1	1	2	578	944	23	17	96.165878	τὸ
5	1	29	1	1	3	620	943	80	22	53.519333	γράμμα
5	1	29	1	1	4	711	948	37	17	44.601860	σας
2	1	30	0	0	0	496	1050	267	24	-1	
3	1	30	1	0	0	496	1050	267	24	-1	
4	1	30	1	1	0	496	1050	267	24	-1	
5	1	30	1	1	1	496	1051	27	17	96.505035	Τὸ
5	1	30	1	1	2	539	1051	79	22	39.411144	γράμμα
5	1	30	1	1	3	635	1056	36	16	93.298019	σας
5	1	30	1	1	4	689	1051	23	21	77.146866	µέ
5	1	30	1	1	5	724	1050	25	18	88.685463	τὰ
5	1	30	1	1	6	762	1069	1	5	9.797661	/
2	1	31	0	0	0	448	2348	317	23	-1	
3	1	31	1	0	0	448	2348	317	23	-1	
4	1	31	1	1	0	448	2348	317	23	-1	
5	1	31	1	1	1	448	2348	31	18	92.649345	Γιὰ
5	1	31	1	1	2	496	2348	35	23	93.296654	τὴν
5	1	31	1	1	3	544	2349	112	21	91.273209	ἐνισχυμένη
5	1	31	1	1	4	669	2348	81	22	87.921227	συνδρο-
5	1	31	1	1	5	763	2357	2	3	96.777832	|
2	1	32	0	0	0	883	78	1001	6	-1	
3	1	32	1	0	0	883	78	1001	6	-1	
4	1	32	1	1	0	883	78	1001	6	-1	
5	1	32	1	1	1	883	78	1001	6	95.000000	 
2	1	33	0	0	0	758	113	350	111	-1	
3	1	33	1	0	0	758	113	350	111	-1	
4	1	33	1	1	0	758	113	350	48	-1	
5	1	33	1	1	1	758	116	114	42	13.383316	Γ.ΕΧΕ
5	1	33	1	1	2	892	117	52	40	54.071991	ΤΗΥ
5	1	33	1	1	3	959	113	149	48	11.442017	ΤΕΡΙΛΙΟΗ
4	1	33	1	2	0	759	183	329	41	-1	
5	1	33	1	2	1	759	200	2	24	0.000000	Γ
5	1	33	1	2	2	819	194	61	22	28.469131	κικ.
5	1	33	1	2	3	903	183	185	41	0.000000	ΤΕΡΘΕΡΥ.
2	1	34	0	0	0	759	164	4	393	-1	
3	1	34	1	0	0	759	164	4	393	-1	
4	1	34	1	1	0	759	164	4	393	-1	
5	1	34	1	1	1	759	164	4	393	95.000000	 
2	1	35	0	0	0	760	797	241	34	-1	
3	1	35	1	0	0	760	797	241	34	-1	
4	1	35	1	1	0	760	797	241	34	-1	
5	1	35	1	1	1	760	810	1	13	64.077011	|
5	1	35	1	1	2	901	797	100	34	62.629875	Πρὸς:
2	1	36	0	0	0	760	838	362	1298	-1	
3	1	36	1	0	0	760	838	359	135	-1	
4	1	36	1	1	0	798	838	320	28	-1	
5	1	36	1	1	1	798	839	49	21	91.710846	Τὸν
5	1	36	1	1	2	867	839	75	27	68.456772	“Ἱερὸν
5	1	36	1	1	3	960	838	93	28	90.336288	Κλῆρον
